Date,Anomaly
185001,-0.09
185002,-0.06
185003,-0.10
185004,-0.08
185005,-0.07
185006,0.02
185007,-0.03
185008,-0.06
185009,-0.05
185010,-0.04
185011,-0.01
185012,0.00
185101,-0.01
185102,-0.02
185103,-0.05
185104,-0.17
185105,-0.14
185106,-0.07
185107,0.06
185108,0.10
185109,0.13
185110,0.15
185111,0.15
185112,0.06
185201,-0.03
185202,-0.10
185203,-0.13
185204,-0.15
185205,0.01
185206,0.11
185207,0.11
185208,0.13
185209,0.09
185210,0.20
185211,0.21
185212,0.14
185301,0.10
185302,0.01
185303,0.06
185304,-0.02
185305,-0.01
185306,0.08
185307,0.09
185308,0.07
185309,0.00
185310,-0.01
185311,-0.03
185312,-0.07
185401,-0.09
185402,-0.06
185403,0.04
185404,-0.02
185405,0.02
185406,-0.05
185407,-0.02
185408,-0.04
185409,0.03
185410,0.07
185411,0.01
185412,0.04
185501,-0.02
185502,0.01
185503,0.01
185504,-0.01
185505,-0.03
185506,-0.05
185507,-0.04
185508,-0.01
185509,0.04
185510,0.12
185511,0.11
185512,0.11
185601,0.09
185602,-0.01
185603,-0.04
185604,-0.04
185605,-0.06
185606,0.02
185607,-0.10
185608,-0.09
185609,-0.14
185610,-0.20
185611,-0.22
185612,-0.25
185701,-0.19
185702,-0.21
185703,-0.25
185704,-0.22
185705,-0.21
185706,-0.14
185707,-0.11
185708,-0.11
185709,-0.03
185710,-0.04
185711,-0.06
185712,-0.09
185801,-0.11
185802,-0.16
185803,-0.07
185804,-0.12
185805,-0.20
185806,-0.13
185807,-0.09
185808,-0.07
185809,-0.06
185810,-0.06
185811,0.02
185812,-0.03
185901,-0.02
185902,0.02
185903,0.02
185904,-0.01
185905,0.05
185906,-0.01
185907,0.02
185908,0.03
185909,0.04
185910,0.02
185911,0.05
185912,0.14
186001,0.10
186002,0.07
186003,0.07
186004,-0.06
186005,-0.07
186006,-0.06
186007,-0.11
186008,-0.10
186009,-0.10
186010,-0.08
186011,-0.13
186012,-0.15
186101,-0.33
186102,-0.30
186103,-0.28
186104,-0.14
186105,-0.19
186106,-0.16
186107,-0.06
186108,-0.01
186109,0.06
186110,-0.03
186111,0.00
186112,-0.08
186201,-0.18
186202,-0.22
186203,-0.16
186204,-0.21
186205,-0.23
186206,-0.13
186207,-0.16
186208,-0.17
186209,-0.09
186210,-0.08
186211,-0.03
186212,-0.09
186301,-0.10
186302,-0.07
186303,-0.06
186304,-0.10
186305,-0.08
186306,-0.11
186307,-0.09
186308,-0.03
186309,-0.06
186310,-0.03
186311,-0.07
186312,0.05
186401,-0.10
186402,-0.14
186403,-0.11
186404,-0.05
186405,-0.01
186406,0.04
186407,0.01
186408,-0.02
186409,-0.06
186410,-0.03
186411,0.12
186412,0.15
186501,0.08
186502,0.03
186503,0.05
186504,0.02
186505,-0.02
186506,0.04
186507,0.12
186508,0.13
186509,0.08
186510,0.10
186511,0.04
186512,0.08
186601,0.14
186602,0.17
186603,0.13
186604,0.02
186605,-0.01
186606,0.09
186607,0.12
186608,0.02
186609,-0.07
186610,0.06
186611,0.09
186612,0.02
186701,-0.03
186702,0.02
186703,0.02
186704,-0.06
186705,-0.03
186706,-0.03
186707,-0.07
186708,0.07
186709,0.14
186710,0.05
186711,-0.07
186712,-0.23
186801,-0.26
186802,-0.09
186803,0.03
186804,0.00
186805,0.08
186806,0.11
186807,0.03
186808,0.03
186809,-0.02
186810,0.06
186811,0.08
186812,0.07
186901,0.07
186902,0.01
186903,0.02
186904,-0.02
186905,0.05
186906,0.06
186907,-0.01
186908,-0.12
186909,-0.09
186910,-0.02
186911,0.12
186912,0.10
187001,0.14
187002,0.06
187003,0.06
187004,0.02
187005,-0.03
187006,-0.08
187007,0.01
187008,0.04
187009,-0.05
187010,-0.10
187011,-0.04
187012,-0.07
187101,-0.08
187102,-0.04
187103,0.05
187104,0.10
187105,0.09
187106,0.08
187107,0.08
187108,-0.02
187109,-0.07
187110,-0.06
187111,0.01
187112,-0.01
187201,-0.01
187202,-0.04
187203,-0.06
187204,-0.06
187205,-0.05
187206,0.02
187207,0.02
187208,0.04
187209,-0.02
187210,-0.05
187211,-0.03
187212,-0.07
187301,0.00
187302,-0.10
187303,-0.20
187304,-0.21
187305,-0.14
187306,-0.05
187307,0.02
187308,0.02
187309,0.01
187310,-0.04
187311,-0.05
187312,-0.04
187401,-0.06
187402,-0.06
187403,-0.20
187404,-0.21
187405,-0.31
187406,-0.17
187407,-0.06
187408,-0.05
187409,-0.09
187410,-0.08
187411,-0.15
187412,-0.09
187501,0.00
187502,-0.03
187503,-0.06
187504,-0.03
187505,-0.03
187506,-0.05
187507,-0.03
187508,0.00
187509,0.02
187510,0.07
187511,0.03
187512,-0.03
187601,-0.07
187602,-0.13
187603,-0.09
187604,-0.20
187605,-0.28
187606,-0.10
187607,-0.06
187608,-0.01
187609,-0.05
187610,0.03
187611,0.00
187612,0.09
187701,0.07
187702,0.11
187703,0.11
187704,0.11
187705,0.16
187706,0.20
187707,0.30
187708,0.27
187709,0.33
187710,0.41
187711,0.44
187712,0.41
187801,0.38
187802,0.35
187803,0.29
187804,0.22
187805,0.23
187806,0.22
187807,0.17
187808,0.17
187809,0.14
187810,0.08
187811,0.06
187812,0.07
187901,0.06
187902,0.14
187903,0.07
187904,0.05
187905,0.05
187906,0.03
187907,0.03
187908,-0.02
187909,-0.01
187910,0.00
187911,0.01
187912,-0.01
188001,-0.02
188002,0.03
188003,0.08
188004,0.09
188005,-0.01
188006,-0.12
188007,-0.11
188008,-0.05
188009,-0.01
188010,-0.10
188011,-0.07
188012,0.01
188101,0.01
188102,0.04
188103,0.12
188104,0.12
188105,0.13
188106,0.09
188107,0.09
188108,0.04
188109,-0.03
188110,-0.07
188111,-0.04
188112,0.04
188201,0.14
188202,0.13
188203,0.08
188204,0.04
188205,0.01
188206,-0.03
188207,-0.03
188208,-0.02
188209,-0.04
188210,-0.03
188211,0.04
188212,0.08
188301,0.03
188302,-0.04
188303,-0.05
188304,-0.02
188305,-0.06
188306,-0.02
188307,-0.01
188308,-0.05
188309,-0.10
188310,-0.04
188311,-0.01
188312,-0.04
188401,0.00
188402,0.06
188403,-0.10
188404,-0.13
188405,-0.10
188406,-0.16
188407,-0.20
188408,-0.18
188409,-0.12
188410,-0.14
188411,-0.17
188412,-0.15
188501,-0.19
188502,-0.13
188503,-0.18
188504,-0.21
188505,-0.21
188506,-0.24
188507,-0.23
188508,-0.17
188509,-0.17
188510,-0.10
188511,-0.08
188512,-0.05
188601,-0.10
188602,-0.15
188603,-0.15
188604,-0.14
188605,-0.11
188606,-0.16
188607,-0.19
188608,-0.23
188609,-0.20
188610,-0.14
188611,-0.14
188612,-0.23
188701,-0.35
188702,-0.29
188703,-0.20
188704,-0.19
188705,-0.23
188706,-0.14
188707,-0.22
188708,-0.21
188709,-0.17
188710,-0.19
188711,-0.12
188712,-0.09
188801,-0.10
188802,-0.08
188803,-0.13
188804,-0.08
188805,-0.01
188806,0.00
188807,-0.04
188808,-0.06
188809,-0.01
188810,0.12
188811,0.10
188812,0.20
188901,0.20
188902,0.15
188903,0.13
188904,0.06
188905,0.05
188906,-0.02
188907,-0.04
188908,-0.09
188909,-0.12
188910,-0.11
188911,-0.10
188912,-0.12
189001,-0.20
189002,-0.25
189003,-0.24
189004,-0.24
189005,-0.22
189006,-0.15
189007,-0.24
189008,-0.31
189009,-0.35
189010,-0.29
189011,-0.25
189012,-0.16
189101,-0.17
189102,-0.16
189103,-0.12
189104,-0.07
189105,-0.05
189106,-0.05
189107,-0.07
189108,-0.07
189109,-0.06
189110,-0.08
189111,-0.11
189112,-0.04
189201,-0.05
189202,-0.02
189203,-0.12
189204,-0.11
189205,-0.09
189206,-0.17
189207,-0.25
189208,-0.19
189209,-0.11
189210,-0.16
189211,-0.14
189212,-0.20
189301,-0.20
189302,-0.19
189303,-0.21
189304,-0.20
189305,-0.19
189306,-0.14
189307,-0.18
189308,-0.17
189309,-0.18
189310,-0.19
189311,-0.18
189312,-0.22
189401,-0.25
189402,-0.27
189403,-0.27
189404,-0.29
189405,-0.25
189406,-0.28
189407,-0.20
189408,-0.19
189409,-0.18
189410,-0.16
189411,-0.10
189412,-0.09
189501,-0.07
189502,-0.07
189503,-0.20
189504,-0.17
189505,-0.17
189506,-0.13
189507,-0.10
189508,-0.08
189509,-0.07
189510,-0.01
189511,-0.06
189512,-0.03
189601,-0.08
189602,-0.03
189603,0.03
189604,0.03
189605,-0.01
189606,-0.04
189607,0.03
189608,0.05
189609,0.02
189610,0.09
189611,0.14
189612,0.15
189701,0.08
189702,0.08
189703,0.12
189704,0.08
189705,-0.02
189706,-0.07
189707,-0.02
189708,-0.02
189709,-0.05
189710,-0.09
189711,-0.14
189712,-0.08
189801,-0.08
189802,-0.10
189803,-0.18
189804,-0.21
189805,-0.17
189806,-0.15
189807,-0.16
189808,-0.21
189809,-0.19
189810,-0.23
189811,-0.21
189812,-0.18
189901,-0.16
189902,-0.17
189903,-0.18
189904,-0.18
189905,-0.14
189906,-0.14
189907,-0.10
189908,-0.01
189909,-0.03
189910,-0.07
189911,-0.03
189912,-0.03
190001,-0.05
190002,0.03
190003,-0.01
190004,-0.02
190005,-0.06
190006,-0.04
190007,-0.06
190008,-0.06
190009,0.01
190010,0.05
190011,0.00
190012,-0.02
190101,-0.02
190102,-0.04
190103,-0.04
190104,-0.04
190105,-0.10
190106,-0.10
190107,-0.15
190108,-0.16
190109,-0.20
190110,-0.24
190111,-0.16
190112,-0.18
190201,-0.17
190202,-0.18
190203,-0.17
190204,-0.16
190205,-0.21
190206,-0.25
190207,-0.24
190208,-0.23
190209,-0.22
190210,-0.16
190211,-0.13
190212,-0.15
190301,-0.17
190302,-0.21
190303,-0.26
190304,-0.31
190305,-0.34
190306,-0.30
190307,-0.35
190308,-0.42
190309,-0.45
190310,-0.41
190311,-0.41
190312,-0.39
190401,-0.44
190402,-0.46
190403,-0.50
190404,-0.45
190405,-0.49
190406,-0.44
190407,-0.46
190408,-0.47
190409,-0.46
190410,-0.35
190411,-0.32
190412,-0.35
190501,-0.33
190502,-0.29
190503,-0.19
190504,-0.25
190505,-0.26
190506,-0.19
190507,-0.20
190508,-0.19
190509,-0.19
190510,-0.20
190511,-0.18
190512,-0.11
190601,-0.11
190602,-0.09
190603,-0.12
190604,-0.14
190605,-0.29
190606,-0.18
190607,-0.19
190608,-0.22
190609,-0.25
190610,-0.24
190611,-0.23
190612,-0.25
190701,-0.25
190702,-0.30
190703,-0.19
190704,-0.21
190705,-0.28
190706,-0.24
190707,-0.26
190708,-0.26
190709,-0.32
190710,-0.26
190711,-0.32
190712,-0.32
190801,-0.35
190802,-0.33
190803,-0.37
190804,-0.38
190805,-0.41
190806,-0.41
190807,-0.41
190808,-0.42
190809,-0.45
190810,-0.44
190811,-0.41
190812,-0.42
190901,-0.43
190902,-0.43
190903,-0.41
190904,-0.44
190905,-0.43
190906,-0.46
190907,-0.46
190908,-0.40
190909,-0.41
190910,-0.42
190911,-0.48
190912,-0.46
191001,-0.42
191002,-0.45
191003,-0.49
191004,-0.41
191005,-0.33
191006,-0.35
191007,-0.40
191008,-0.40
191009,-0.39
191010,-0.42
191011,-0.43
191012,-0.47
191101,-0.44
191102,-0.48
191103,-0.47
191104,-0.49
191105,-0.51
191106,-0.46
191107,-0.47
191108,-0.42
191109,-0.36
191110,-0.29
191111,-0.21
191112,-0.15
191201,-0.20
191202,-0.13
191203,-0.12
191204,-0.13
191205,-0.20
191206,-0.22
191207,-0.26
191208,-0.33
191209,-0.40
191210,-0.35
191211,-0.34
191212,-0.34
191301,-0.27
191302,-0.27
191303,-0.34
191304,-0.34
191305,-0.34
191306,-0.34
191307,-0.35
191308,-0.33
191309,-0.33
191310,-0.27
191311,-0.24
191312,-0.20
191401,-0.14
191402,-0.15
191403,-0.18
191404,-0.23
191405,-0.22
191406,-0.26
191407,-0.20
191408,-0.14
191409,-0.12
191410,-0.08
191411,-0.06
191412,-0.02
191501,-0.07
191502,-0.02
191503,0.02
191504,0.01
191505,-0.04
191506,-0.12
191507,-0.09
191508,-0.12
191509,-0.11
191510,-0.13
191511,-0.16
191512,-0.14
191601,-0.11
191602,-0.09
191603,-0.16
191604,-0.21
191605,-0.25
191606,-0.31
191607,-0.32
191608,-0.23
191609,-0.29
191610,-0.31
191611,-0.39
191612,-0.44
191701,-0.55
191702,-0.48
191703,-0.47
191704,-0.42
191705,-0.34
191706,-0.31
191707,-0.23
191708,-0.13
191709,-0.15
191710,-0.24
191711,-0.31
191712,-0.24
191801,-0.22
191802,-0.22
191803,-0.23
191804,-0.26
191805,-0.25
191806,-0.24
191807,-0.23
191808,-0.20
191809,-0.15
191810,-0.10
191811,0.01
191812,-0.01
191901,-0.03
191902,-0.05
191903,-0.05
191904,-0.08
191905,-0.18
191906,-0.31
191907,-0.30
191908,-0.38
191909,-0.27
191910,-0.23
191911,-0.26
191912,-0.30
192001,-0.32
192002,-0.19
192003,-0.19
192004,-0.22
192005,-0.24
192006,-0.27
192007,-0.28
192008,-0.22
192009,-0.13
192010,-0.15
192011,-0.14
192012,-0.17
192101,-0.20
192102,-0.22
192103,-0.25
192104,-0.31
192105,-0.29
192106,-0.29
192107,-0.18
192108,-0.13
192109,-0.11
192110,0.01
192111,-0.10
192112,-0.14
192201,-0.20
192202,-0.18
192203,-0.11
192204,-0.23
192205,-0.29
192206,-0.32
192207,-0.29
192208,-0.28
192209,-0.30
192210,-0.26
192211,-0.18
192212,-0.22
192301,-0.28
192302,-0.32
192303,-0.29
192304,-0.24
192305,-0.20
192306,-0.24
192307,-0.24
192308,-0.31
192309,-0.29
192310,-0.22
192311,-0.12
192312,-0.05
192401,-0.11
192402,-0.14
192403,-0.11
192404,-0.12
192405,-0.12
192406,-0.19
192407,-0.28
192408,-0.34
192409,-0.33
192410,-0.35
192411,-0.39
192412,-0.40
192501,-0.37
192502,-0.35
192503,-0.28
192504,-0.30
192505,-0.22
192506,-0.22
192507,-0.17
192508,-0.16
192509,-0.17
192510,-0.10
192511,-0.05
192512,-0.06
192601,-0.03
192602,-0.08
192603,-0.10
192604,-0.04
192605,-0.07
192606,-0.12
192607,-0.17
192608,-0.14
192609,-0.14
192610,-0.12
192611,-0.14
192612,-0.14
192701,-0.18
192702,-0.18
192703,-0.20
192704,-0.20
192705,-0.21
192706,-0.22
192707,-0.17
192708,-0.12
192709,-0.16
192710,-0.14
192711,-0.09
192712,-0.14
192801,-0.14
192802,-0.19
192803,-0.20
192804,-0.21
192805,-0.22
192806,-0.24
192807,-0.17
192808,-0.20
192809,-0.20
192810,-0.22
192811,-0.23
192812,-0.26
192901,-0.30
192902,-0.33
192903,-0.32
192904,-0.31
192905,-0.30
192906,-0.28
192907,-0.25
192908,-0.25
192909,-0.21
192910,-0.20
192911,-0.17
192912,-0.25
193001,-0.30
193002,-0.25
193003,-0.22
193004,-0.18
193005,-0.17
193006,-0.16
193007,-0.18
193008,-0.15
193009,-0.06
193010,0.01
193011,0.05
193012,-0.03
193101,-0.05
193102,-0.08
193103,-0.04
193104,-0.11
193105,-0.08
193106,-0.06
193107,-0.09
193108,-0.07
193109,-0.09
193110,-0.13
193111,-0.18
193112,-0.18
193201,-0.12
193202,-0.11
193203,-0.12
193204,-0.17
193205,-0.16
193206,-0.20
193207,-0.25
193208,-0.22
193209,-0.21
193210,-0.21
193211,-0.20
193212,-0.21
193301,-0.18
193302,-0.19
193303,-0.21
193304,-0.18
193305,-0.22
193306,-0.25
193307,-0.22
193308,-0.24
193309,-0.26
193310,-0.23
193311,-0.27
193312,-0.27
193401,-0.27
193402,-0.31
193403,-0.27
193404,-0.21
193405,-0.19
193406,-0.11
193407,-0.11
193408,-0.10
193409,-0.06
193410,-0.12
193411,-0.10
193412,-0.14
193501,-0.19
193502,-0.18
193503,-0.24
193504,-0.19
193505,-0.18
